/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:499: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:499: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
2024-11-01 00:23:31,086 - test_llama.log - INFO - testcases length is 5010
Log Path: ./testLog/test_performance_2024-11-01-00_23.log
694 : 1500
695 : 1500
696 : 1500
697 : 1500
698 : 1500
699 : 1500
700 : 1500
701 : 1500
702 : 1500
703 : 1500
704 : 1500
705 : 1500
706 : 1500
707 : 1500
708 : 1500
709 : 1500
710 : 1500
711 : 1500
712 : 1500
713 : 1500
714 : 1500
715 : 1500
716 : 1500
717 : 1500
718 : 1500
719 : 1500
720 : 1500
721 : 1500
722 : 1500
723 : 1500
724 : 1500
725 : 1500
726 : 1500
727 : 1500
728 : 1500
729 : 1500
730 : 1500
731 : 1500
732 : 1500
733 : 1500
734 : 1500
735 : 1500
736 : 1500
737 : 1500
738 : 1500
739 : 1500
740 : 1500
741 : 1500
742 : 1500
743 : 1500
744 : 1500
745 : 1500
746 : 1500
747 : 1500
748 : 1500
749 : 1500
750 : 1500
751 : 1500
752 : 1500
753 : 1500
754 : 1500
755 : 1500
756 : 1500
757 : 1500
758 : 1500
759 : 1500
760 : 1500
761 : 1500
762 : 1500
763 : 1500
764 : 1500
765 : 1500
766 : 1500
767 : 1500
768 : 1500
769 : 1500
770 : 1500
771 : 1500
772 : 1500
773 : 1500
774 : 1500
775 : 1500
776 : 1500
777 : 1500
778 : 1500
779 : 1500
780 : 1500
781 : 1500
782 : 1500
783 : 1500
784 : 1500
785 : 1500
786 : 1500
787 : 1500
788 : 1500
789 : 1500
790 : 1500
791 : 1500
792 : 1500
793 : 1500
794 : 1500
795 : 1500
796 : 1500
797 : 1500
798 : 1500
799 : 1500
800 : 1500
801 : 1500
802 : 1500
803 : 1500
804 : 1500
805 : 1500
806 : 1500
807 : 1500
808 : 1500
809 : 1500
810 : 1500
811 : 1500
812 : 1500
813 : 1500
814 : 1500
815 : 1500
816 : 1500
817 : 1500
818 : 1500
819 : 1500
820 : 1500
821 : 1500
822 : 1500
823 : 1500
824 : 1500
825 : 1500
826 : 1500
827 : 1500
828 : 1500
829 : 1500
830 : 1500
831 : 1500
832 : 1500
833 : 1500
834 : 1500
835 : 1500
836 : 1500
837 : 1500
838 : 1500
839 : 1500
840 : 1500
841 : 1500
842 : 1500
843 : 1500
844 : 1500
845 : 1500
846 : 1500
847 : 1500
848 : 1500
849 : 1500
850 : 1500
851 : 1500
852 : 1500
853 : 1500
854 : 1500
855 : 1500
856 : 1500
857 : 1500
858 : 1500
859 : 1500
860 : 1500
861 : 1500
862 : 1500
863 : 1500
864 : 1500
865 : 1500
866 : 1500
867 : 1500
868 : 1500
869 : 1500
870 : 1500
871 : 1500
872 : 1500
873 : 1500
874 : 1500
875 : 1500
876 : 1500
877 : 1500
878 : 1500
879 : 1500
880 : 1500
881 : 1500
882 : 1500
883 : 1500
884 : 1500
885 : 1500
886 : 1500
887 : 1500
888 : 1500
889 : 1500
890 : 1500
891 : 1500
892 : 1500
893 : 1500
894 : 1500
895 : 1500
896 : 1500
897 : 1500
898 : 1500
899 : 1500
900 : 1500
901 : 1500
902 : 1500
903 : 1500
904 : 1500
905 : 1500
906 : 1500
907 : 1500
908 : 1500
909 : 1500
910 : 1500
911 : 1500
912 : 1500
913 : 1500
914 : 1500
915 : 1500
916 : 1500
917 : 1500
918 : 1500
919 : 1500
920 : 1500
921 : 1500
922 : 1500
923 : 1500
924 : 1500
925 : 1500
926 : 1500
927 : 1500
928 : 1500
929 : 1500
930 : 1500
931 : 1500
932 : 1500
933 : 1500
934 : 1500
935 : 1500
936 : 1500
937 : 1500
938 : 1500
939 : 1500
940 : 1500
941 : 1500
942 : 1500
943 : 1500
944 : 1500
945 : 1500
946 : 1500
947 : 1500
948 : 1500
949 : 1500
950 : 1500
951 : 1500
952 : 1500
953 : 1500
954 : 1500
955 : 1500
956 : 1500
957 : 1500
958 : 1500
959 : 1500
960 : 1500
961 : 1500
962 : 1500
963 : 1500
964 : 1500
965 : 1500
966 : 1500
967 : 1500
968 : 1500
969 : 1500
970 : 1500
971 : 1500
972 : 1500
973 : 1500
974 : 1500
975 : 1500
976 : 1500
977 : 1500
978 : 1500
979 : 1500
980 : 1500
981 : 1500
982 : 1500
983 : 1500
984 : 1500
985 : 1500
986 : 1500
987 : 1500
988 : 1500
989 : 1500
990 : 1500
991 : 1500
992 : 1500
993 : 1500
994 : 1500
995 : 1500
996 : 1500
997 : 1500
998 : 1500
999 : 1500
1000 : 1500
1001 : 1500
1002 : 1500
1003 : 1500
1004 : 1500
1005 : 1500
1006 : 1500
1007 : 1500
1008 : 1500
1009 : 1500
1010 : 1500
1011 : 1500
1012 : 1500
1013 : 1500
1014 : 1500
1015 : 1500
1016 : 1500
1017 : 1500
1018 : 1500
1019 : 1500
1020 : 1500
1021 : 1500
1022 : 1500
1023 : 1500
1024 : 1500
1025 : 1500
1026 : 1500
1027 : 1500
1028 : 1500
1029 : 1500
1030 : 1500
1031 : 1500
1032 : 1500
1033 : 1500
1034 : 1500
1035 : 1500
1036 : 1500
1037 : 1500
1038 : 1500
1039 : 1500
1040 : 1500
1041 : 1500
1042 : 1500
1043 : 1500
1044 : 1500
1045 : 1500
1046 : 1500
1047 : 1500
1048 : 1500
1049 : 1500
1050 : 1500
1051 : 1500
1052 : 1500
1053 : 1500
1054 : 1500
1055 : 1500
1056 : 1500
1057 : 1500
1058 : 1500
1059 : 1500
1060 : 1500
1061 : 1500
1062 : 1500
1063 : 1500
1064 : 1500
1065 : 1500
1066 : 1500
1067 : 1500
1068 : 1500
1069 : 1500
1070 : 1500
1071 : 1500
1072 : 1500
1073 : 1500
1074 : 1500
1075 : 1500
1076 : 1500
1077 : 1500
1078 : 1500
1079 : 1500
1080 : 1500
1081 : 1500
1082 : 1500
1083 : 1500
1084 : 1500
1085 : 1500
1086 : 1500
1087 : 1500
1088 : 1500
1089 : 1500
1090 : 1500
1091 : 1500
1092 : 1500
1093 : 1500
1094 : 1500
1095 : 1500
1096 : 1500
1097 : 1500
1098 : 1500
1099 : 1500
1100 : 1500
1101 : 1500
1102 : 1500
1103 : 1500
1104 : 1500
1105 : 1500
1106 : 1500
1107 : 1500
1108 : 1500
1109 : 1500
1110 : 1500
1111 : 1500
1112 : 1500
1113 : 1500
1114 : 1500
1115 : 1500
1116 : 1500
1117 : 1500
1118 : 1500
1119 : 1500
1120 : 1500
1121 : 1500
1122 : 1500
1123 : 1500
1124 : 1500
1125 : 1500
1126 : 1500
1127 : 1500
1128 : 1500
1129 : 1500
1130 : 1500
1131 : 1500
1132 : 1500
1133 : 1500
1134 : 1500
1135 : 1500
1136 : 1500
1137 : 1500
1138 : 1500
1139 : 1500
1140 : 1500
1141 : 1500
1142 : 1500
1143 : 1500
1144 : 1500
1145 : 1500
1146 : 1500
1147 : 1500
1148 : 1500
1149 : 1500
1150 : 1500
1151 : 1500
1152 : 1500
1153 : 1500
1154 : 1500
1155 : 1500
1156 : 1500
1157 : 1500
1158 : 1500
1159 : 1500
1160 : 1500
1161 : 1500
1162 : 1500
1163 : 1500
1164 : 1500
1165 : 1500
1166 : 1500
1167 : 1500
1168 : 1500
1169 : 1500
1170 : 1500
1171 : 1500
1172 : 1500
1173 : 1500
1174 : 1500
1175 : 1500
1176 : 1500
1177 : 1500
1178 : 1500
1179 : 1500
1180 : 1500
1181 : 1500
1182 : 1500
1183 : 1500
1184 : 1500
1185 : 1500
1186 : 1500
1187 : 1500
1188 : 1500
1189 : 1500
1190 : 1500
1191 : 1500
1192 : 1500
1193 : 1500
1194 : 1500
1195 : 1500
1196 : 1500
1197 : 1500
1198 : 1500
1199 : 1500
1200 : 1500
1201 : 1500
1202 : 1500
1203 : 1500
1204 : 1500
1205 : 1500
1206 : 1500
1207 : 1500
1208 : 1500
1209 : 1500
1210 : 1500
1211 : 1500
1212 : 1500
1213 : 1500
1214 : 1500
1215 : 1500
1216 : 1500
1217 : 1500
1218 : 1500
1219 : 1500
1220 : 1500
1221 : 1500
1222 : 1500
1223 : 1500
1224 : 1500
1225 : 1500
1226 : 1500
1227 : 1500
1228 : 1500
1229 : 1500
1230 : 1500
1231 : 1500
1232 : 1500
1233 : 1500
1234 : 1500
1235 : 1500
1236 : 1500
1237 : 1500
1238 : 1500
1239 : 1500
1240 : 1500
1241 : 1500
1242 : 1500
1243 : 1500
1244 : 1500
1245 : 1500
1246 : 1500
1247 : 1500
1248 : 1500
1249 : 1500
1250 : 1500
1251 : 1500
1252 : 1500
1253 : 1500
1254 : 1500
1255 : 1500
1256 : 1500
1257 : 1500
1258 : 1500
1259 : 1500
1260 : 1500
1261 : 1500
1262 : 1500
1263 : 1500
1264 : 1500
1265 : 1500
1266 : 1500
1267 : 1500
1268 : 1500
1269 : 1500
1270 : 1500
1271 : 1500
1272 : 1500
1273 : 1500
1274 : 1500
1275 : 1500
1276 : 1500
1277 : 1500
1278 : 1500
1279 : 1500
1280 : 1500
1281 : 1500
1282 : 1500
1283 : 1500
1284 : 1500
1285 : 1500
1286 : 1500
1287 : 1500
1288 : 1500
1289 : 1500
1290 : 1500
1291 : 1500
1292 : 1500
1293 : 1500
1294 : 1500
1295 : 1500
1296 : 1500
1297 : 1500
1298 : 1500
1299 : 1500
1300 : 1500
1301 : 1500
1302 : 1500
1303 : 1500
1304 : 1500
1305 : 1500
1306 : 1500
1307 : 1500
1308 : 1500
1309 : 1500
1310 : 1500
1311 : 1500
1312 : 1500
1313 : 1500
1314 : 1500
1315 : 1500
1316 : 1500
1317 : 1500
1318 : 1500
1319 : 1500
1320 : 1500
1321 : 1500
1322 : 1500
1323 : 1500
1324 : 1500
1325 : 1500
1326 : 1500
1327 : 1500
1328 : 1500
1329 : 1500
1330 : 1500
1331 : 1500
1332 : 1500
1333 : 1500
1334 : 1500
1335 : 1500
1336 : 1500
1337 : 1500
1338 : 1500
1339 : 1500
1340 : 1500
1341 : 1500
1342 : 1500
1343 : 1500
1344 : 1500
1345 : 1500
1346 : 1500
1347 : 1500
1348 : 1500
1349 : 1500
1350 : 1500
1351 : 1500
1352 : 1500
1353 : 1500
1354 : 1500
1355 : 1500
1356 : 1500
1357 : 1500
1358 : 1500
1359 : 1500
1360 : 1500
1361 : 1500
1362 : 1500
1363 : 1500
1364 : 1500
1365 : 1500
1366 : 1500
1367 : 1500
1368 : 1500
1369 : 1500
1370 : 1500
1371 : 1500
1372 : 1500
1373 : 1500
1374 : 1500
1375 : 1500
1376 : 1500
1377 : 1500
1378 : 1500
1379 : 1500
1380 : 1500
1381 : 1500
1382 : 1500
1383 : 1500
1384 : 1500
1385 : 1500
1386 : 1500
1387 : 1500
1388 : 1500
1389 : 1500
1390 : 1500
1391 : 1500
1392 : 1500
1393 : 1500
1394 : 1500
1395 : 1500
1396 : 1500
1397 : 1500
1398 : 1500
1399 : 1500
1400 : 1500
1401 : 1500
1402 : 1500
1403 : 1500
1404 : 1500
1405 : 1500
1406 : 1500
1407 : 1500
1408 : 1500
1409 : 1500
1410 : 1500
1411 : 1500
1412 : 1500
1413 : 1500
1414 : 1500
1415 : 1500
1416 : 1500
1417 : 1500
1418 : 1500
1419 : 1500
1420 : 1500
1421 : 1500
1422 : 1500
1423 : 1500
1424 : 1500
1425 : 1500
1426 : 1500
1427 : 1500
1428 : 1500
1429 : 1500
1430 : 1500
1431 : 1500
1432 : 1500
1433 : 1500
1434 : 1500
1435 : 1500
1436 : 1500
1437 : 1500
1438 : 1500
1439 : 1500
1440 : 1500
1441 : 1500
1442 : 1500
1443 : 1500
1444 : 1500
1445 : 1500
1446 : 1500
1447 : 1500
1448 : 1500
1449 : 2024-11-01 00:23:31,113 - test_llama.log - INFO - thread_tasks length is 1500
2024-11-01 00:23:31,113 - test_llama.log - INFO - Start send request, avg interval is 0.01
2024-11-01 00:23:31,115 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:31,128 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:31,139 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:31,154 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:31,167 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:31,180 - test_llama.log - INFO - poisson random interval time is 0.014s
2024-11-01 00:23:31,196 - test_llama.log - INFO - poisson random interval time is 0.014s
2024-11-01 00:23:31,210 - test_llama.log - INFO - first_token_time is 0.0963287353515625
2024-11-01 00:23:31,213 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:31,226 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:31,240 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:31,252 - test_llama.log - INFO - poisson random interval time is 0.005s
2024-11-01 00:23:31,262 - test_llama.log - INFO - poisson random interval time is 0.017s
2024-11-01 00:23:31,281 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:31,293 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:31,305 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:31,316 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:31,326 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:31,339 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:31,353 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:31,363 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:31,373 - test_llama.log - INFO - poisson random interval time is 0.021s
2024-11-01 00:23:31,395 - test_llama.log - INFO - first_token_time is 0.2696518898010254
2024-11-01 00:23:31,397 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:31,406 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:31,417 - test_llama.log - INFO - poisson random interval time is 0.014s
2024-11-01 00:23:31,433 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:31,446 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:31,455 - test_llama.log - INFO - poisson random interval time is 0.005s
2024-11-01 00:23:31,463 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:31,475 - test_llama.log - INFO - poisson random interval time is 0.015s
2024-11-01 00:23:31,492 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:31,506 - test_llama.log - INFO - poisson random interval time is 0.005s
2024-11-01 00:23:31,514 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:31,521 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:31,535 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:31,550 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:31,562 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:31,578 - test_llama.log - INFO - {'input': 'Answer the following question with a Yes, No, or Unsure:Will Canada be able to achieve carbon neutrality by 2050?', 'resp_text': '\nCan', 'res_time': 0.45329928398132324, 'first_token_time': 0.2696518898010254}
Test Progress --> 1/1500
2024-11-01 00:23:31,581 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:31,593 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:31,608 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:31,622 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:31,634 - test_llama.log - INFO - poisson random interval time is 0.005s
2024-11-01 00:23:31,642 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:31,653 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:31,662 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:31,668 - test_llama.log - INFO - first_token_time is 0.41005849838256836
2024-11-01 00:23:31,668 - test_llama.log - INFO - first_token_time is 0.41754698753356934
2024-11-01 00:23:31,668 - test_llama.log - INFO - first_token_time is 0.45752382278442383
2024-11-01 00:23:31,668 - test_llama.log - INFO - first_token_time is 0.4301142692565918
2024-11-01 00:23:31,668 - test_llama.log - INFO - first_token_time is 0.4739494323730469
2024-11-01 00:23:31,668 - test_llama.log - INFO - first_token_time is 0.5165739059448242
